Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> pgm
    literal                        shift and go to state 73
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 98
    assign                         shift and go to state 102

state 118

    (90) assign -> lhs INC .

    PLUS            reduce using rule 90 (assign -> lhs INC .)
    MINUS           reduce using rule 90 (assign -> lhs INC .)
    MULTIPLY        reduce using rule 90 (assign -> lhs INC .)
    DIVIDE          reduce using rule 90 (assign -> lhs INC .)
    EQ              reduce using rule 90 (assign -> lhs INC .)
    NEQ             reduce using rule 90 (assign -> lhs INC .)
    LT              reduce using rule 90 (assign -> lhs INC .)
    LEQ             reduce using rule 90 (assign -> lhs INC .)
    GT              reduce using rule 90 (assign -> lhs INC .)
    GEQ             reduce using rule 90 (assign -> lhs INC .)
    AND             reduce using rule 90 (assign -> lhs INC .)
    OR              reduce using rule 90 (assign -> lhs INC .)
    SEMICOLON       reduce using rule 90 (assign -> lhs INC .)
    RPAREN          reduce using rule 90 (assign -> lhs INC .)
    COMMA           reduce using rule 90 (assign -> lhs INC .)


state 119

    (37) block -> LBRACE stmt_list error RBRACE .

    RBRACE          reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    error           reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    IF              reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    WHILE           reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    FOR             reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    RETURN          reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    BREAK           reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    CONTINUE        reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    LBRACE          reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    INC             reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    DEC             reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    INT             reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    BOOLEAN         reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    FLOAT           reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    ID              reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    THIS            reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    SUPER           reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    LPAREN          reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    NEW             reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    INT_CONST       reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    FLOAT_CONST     reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    STRING_CONST    reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    NULL            reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    TRUE            reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    FALSE           reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    ELSE            reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    PUBLIC          reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    PRIVATE         reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    VOID            reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)
    STATIC          reduce using rule 37 (block -> LBRACE stmt_list error RBRACE .)


state 120

    (50) stmt -> error SEMICOLON .

    RBRACE          reduce using rule 50 (stmt -> error SEMICOLON .)
    error           reduce using rule 50 (stmt -> error SEMICOLON .)
    IF              reduce using rule 50 (stmt -> error SEMICOLON .)
    WHILE           reduce using rule 50 (stmt -> error SEMICOLON .)
    FOR             reduce using rule 50 (stmt -> error SEMICOLON .)
    RETURN          reduce using rule 50 (stmt -> error SEMICOLON .)
    BREAK           reduce using rule 50 (stmt -> error SEMICOLON .)
    CONTINUE        reduce using rule 50 (stmt -> error SEMICOLON .)
    LBRACE          reduce using rule 50 (stmt -> error SEMICOLON .)
    INC             reduce using rule 50 (stmt -> error SEMICOLON .)
    DEC             reduce using rule 50 (stmt -> error SEMICOLON .)
    INT             reduce using rule 50 (stmt -> error SEMICOLON .)
    BOOLEAN         reduce using rule 50 (stmt -> error SEMICOLON .)
    FLOAT           reduce using rule 50 (stmt -> error SEMICOLON .)
    ID              reduce using rule 50 (stmt -> error SEMICOLON .)
    THIS            reduce using rule 50 (stmt -> error SEMICOLON .)
    SUPER           reduce using rule 50 (stmt -> error SEMICOLON .)
    LPAREN          reduce using rule 50 (stmt -> error SEMICOLON .)
    NEW             reduce using rule 50 (stmt -> error SEMICOLON .)
    INT_CONST       reduce using rule 50 (stmt -> error SEMICOLON .)
    FLOAT_CONST     reduce using rule 50 (stmt -> error SEMICOLON .)
    STRING_CONST    reduce using rule 50 (stmt -> error SEMICOLON .)
    NULL            reduce using rule 50 (stmt -> error SEMICOLON .)
    TRUE            reduce using rule 50 (stmt -> error SEMICOLON .)
    FALSE           reduce using rule 50 (stmt -> error SEMICOLON .)
    ELSE            reduce using rule 50 (stmt -> error SEMICOLON .)


state 121

    (91) assign -> INC lhs .
    (62) primary -> lhs .

    PLUS            reduce using rule 91 (assign -> INC lhs .)
    MINUS           reduce using rule 91 (assign -> INC lhs .)
    MULTIPLY        reduce using rule 91 (assign -> INC lhs .)
    DIVIDE          reduce using rule 91 (assign -> INC lhs .)
    EQ              reduce using rule 91 (assign -> INC lhs .)
    NEQ             reduce using rule 91 (assign -> INC lhs .)
    LT              reduce using rule 91 (assign -> INC lhs .)
    LEQ             reduce using rule 91 (assign -> INC lhs .)
    GT              reduce using rule 91 (assign -> INC lhs .)
    GEQ             reduce using rule 91 (assign -> INC lhs .)
    AND             reduce using rule 91 (assign -> INC lhs .)
    OR              reduce using rule 91 (assign -> INC lhs .)
    SEMICOLON       reduce using rule 91 (assign -> INC lhs .)
    RPAREN          reduce using rule 91 (assign -> INC lhs .)
    COMMA           reduce using rule 91 (assign -> INC lhs .)
    DOT             reduce using rule 62 (primary -> lhs .)


state 122

    (87) expr -> MINUS expr .
    (74) expr -> expr . PLUS expr
    (75) expr -> expr . MINUS expr
    (76) expr -> expr . MULTIPLY expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . EQ expr
    (79) expr -> expr . NEQ expr
    (80) expr -> expr . LT expr
    (81) expr -> expr . LEQ expr
    (82) expr -> expr . GT expr
    (83) expr -> expr . GEQ expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr

    PLUS            reduce using rule 87 (expr -> MINUS expr .)
    MINUS           reduce using rule 87 (expr -> MINUS expr .)
    MULTIPLY        reduce using rule 87 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 87 (expr -> MINUS expr .)
    EQ              reduce using rule 87 (expr -> MINUS expr .)
    NEQ             reduce using rule 87 (expr -> MINUS expr .)
    LT              reduce using rule 87 (expr -> MINUS expr .)
    LEQ             reduce using rule 87 (expr -> MINUS expr .)
    GT              reduce using rule 87 (expr -> MINUS expr .)
    GEQ             reduce using rule 87 (expr -> MINUS expr .)
    AND             reduce using rule 87 (expr -> MINUS expr .)
    OR              reduce using rule 87 (expr -> MINUS expr .)
    SEMICOLON       reduce using rule 87 (expr -> MINUS expr .)
    RPAREN          reduce using rule 87 (expr -> MINUS expr .)
    COMMA           reduce using rule 87 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 132 ]
  ! MINUS           [ shift and go to state 135 ]
  ! MULTIPLY        [ shift and go to state 133 ]
  ! DIVIDE          [ shift and go to state 128 ]
  ! EQ              [ shift and go to state 134 ]
  ! NEQ             [ shift and go to state 136 ]
  ! LT              [ shift and go to state 131 ]
  ! LEQ             [ shift and go to state 130 ]
  ! GT              [ shift and go to state 127 ]
  ! GEQ             [ shift and go to state 126 ]
  ! AND             [ shift and go to state 125 ]
  ! OR              [ shift and go to state 129 ]


state 123

    (44) stmt -> RETURN expr_opt SEMICOLON .

    RBRACE          reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    error           reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    IF              reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    WHILE           reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    FOR             reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    RETURN          reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    BREAK           reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    CONTINUE        reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    LBRACE          reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    INC             reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    DEC             reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    INT             reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    BOOLEAN         reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    FLOAT           reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    ID              reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    THIS            reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    SUPER           reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    LPAREN          reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    NEW             reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    INT_CONST       reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    FLOAT_CONST     reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    STRING_CONST    reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    NULL            reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    TRUE            reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    FALSE           reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)
    ELSE            reduce using rule 44 (stmt -> RETURN expr_opt SEMICOLON .)


state 124

    (86) expr -> PLUS expr .
    (74) expr -> expr . PLUS expr
    (75) expr -> expr . MINUS expr
    (76) expr -> expr . MULTIPLY expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . EQ expr
    (79) expr -> expr . NEQ expr
    (80) expr -> expr . LT expr
    (81) expr -> expr . LEQ expr
    (82) expr -> expr . GT expr
    (83) expr -> expr . GEQ expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr

    PLUS            reduce using rule 86 (expr -> PLUS expr .)
    MINUS           reduce using rule 86 (expr -> PLUS expr .)
    MULTIPLY        reduce using rule 86 (expr -> PLUS expr .)
    DIVIDE          reduce using rule 86 (expr -> PLUS expr .)
    EQ              reduce using rule 86 (expr -> PLUS expr .)
    NEQ             reduce using rule 86 (expr -> PLUS expr .)
    LT              reduce using rule 86 (expr -> PLUS expr .)
    LEQ             reduce using rule 86 (expr -> PLUS expr .)
    GT              reduce using rule 86 (expr -> PLUS expr .)
    GEQ             reduce using rule 86 (expr -> PLUS expr .)
    AND             reduce using rule 86 (expr -> PLUS expr .)
    OR              reduce using rule 86 (expr -> PLUS expr .)
    SEMICOLON       reduce using rule 86 (expr -> PLUS expr .)
    RPAREN          reduce using rule 86 (expr -> PLUS expr .)
    COMMA           reduce using rule 86 (expr -> PLUS expr .)

  ! PLUS            [ shift and go to state 132 ]
  ! MINUS           [ shift and go to state 135 ]
  ! MULTIPLY        [ shift and go to state 133 ]
  ! DIVIDE          [ shift and go to state 128 ]
  ! EQ              [ shift and go to state 134 ]
  ! NEQ             [ shift and go to state 136 ]
  ! LT              [ shift and go to state 131 ]
  ! LEQ             [ shift and go to state 130 ]
  ! GT              [ shift and go to state 127 ]
  ! GEQ             [ shift and go to state 126 ]
  ! AND             [ shift and go to state 125 ]
  ! OR              [ shift and go to state 129 ]


state 125

    (84) expr -> expr AND . expr
    (72) expr -> . primary
    (73) expr -> . assign
    (74) expr -> . expr PLUS expr
    (75) expr -> . expr MINUS expr
    (76) expr -> . expr MULTIPLY expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr EQ expr
    (79) expr -> . expr NEQ expr
    (80) expr -> . expr LT expr
    (81) expr -> . expr LEQ expr
    (82) expr -> . expr GT expr
    (83) expr -> . expr GEQ expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . PLUS expr
    (87) expr -> . MINUS expr
    (88) expr -> . NOT expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (68) lhs -> . field_access
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    NOT             shift and go to state 104
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INC             shift and go to state 93
    DEC             shift and go to state 67
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83
    ID              shift and go to state 100

    field_access                   shift and go to state 99
    expr                           shift and go to state 149
    primary                        shift and go to state 94
    literal                        shift and go to state 73
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 98
    assign                         shift and go to state 102

state 126

    (83) expr -> expr GEQ . expr
    (72) expr -> . primary
    (73) expr -> . assign
    (74) expr -> . expr PLUS expr
    (75) expr -> . expr MINUS expr
    (76) expr -> . expr MULTIPLY expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr EQ expr
    (79) expr -> . expr NEQ expr
    (80) expr -> . expr LT expr
    (81) expr -> . expr LEQ expr
    (82) expr -> . expr GT expr
    (83) expr -> . expr GEQ expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . PLUS expr
    (87) expr -> . MINUS expr
    (88) expr -> . NOT expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (68) lhs -> . field_access
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    NOT             shift and go to state 104
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INC             shift and go to state 93
    DEC             shift and go to state 67
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83
    ID              shift and go to state 100

    field_access                   shift and go to state 99
    expr                           shift and go to state 150
    primary                        shift and go to state 94
    literal                        shift and go to state 73
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 98
    assign                         shift and go to state 102

state 127

    (82) expr -> expr GT . expr
    (72) expr -> . primary
    (73) expr -> . assign
    (74) expr -> . expr PLUS expr
    (75) expr -> . expr MINUS expr
    (76) expr -> . expr MULTIPLY expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr EQ expr
    (79) expr -> . expr NEQ expr
    (80) expr -> . expr LT expr
    (81) expr -> . expr LEQ expr
    (82) expr -> . expr GT expr
    (83) expr -> . expr GEQ expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . PLUS expr
    (87) expr -> . MINUS expr
    (88) expr -> . NOT expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (68) lhs -> . field_access
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    NOT             shift and go to state 104
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INC             shift and go to state 93
    DEC             shift and go to state 67
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83
    ID              shift and go to state 100

    field_access                   shift and go to state 99
    expr                           shift and go to state 151
    primary                        shift and go to state 94
    literal                        shift and go to state 73
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 98
    assign                         shift and go to state 102

state 128

    (77) expr -> expr DIVIDE . expr
    (72) expr -> . primary
    (73) expr -> . assign
    (74) expr -> . expr PLUS expr
    (75) expr -> . expr MINUS expr
    (76) expr -> . expr MULTIPLY expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr EQ expr
    (79) expr -> . expr NEQ expr
    (80) expr -> . expr LT expr
    (81) expr -> . expr LEQ expr
    (82) expr -> . expr GT expr
    (83) expr -> . expr GEQ expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . PLUS expr
    (87) expr -> . MINUS expr
    (88) expr -> . NOT expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (68) lhs -> . field_access
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    NOT             shift and go to state 104
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INC             shift and go to state 93
    DEC             shift and go to state 67
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83
    ID              shift and go to state 100

    field_access                   shift and go to state 99
    expr                           shift and go to state 152
    primary                        shift and go to state 94
    literal                        shift and go to state 73
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 98
    assign                         shift and go to state 102

state 129

    (85) expr -> expr OR . expr
    (72) expr -> . primary
    (73) expr -> . assign
    (74) expr -> . expr PLUS expr
    (75) expr -> . expr MINUS expr
    (76) expr -> . expr MULTIPLY expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr EQ expr
    (79) expr -> . expr NEQ expr
    (80) expr -> . expr LT expr
    (81) expr -> . expr LEQ expr
    (82) expr -> . expr GT expr
    (83) expr -> . expr GEQ expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . PLUS expr
    (87) expr -> . MINUS expr
    (88) expr -> . NOT expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (68) lhs -> . field_access
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    NOT             shift and go to state 104
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INC             shift and go to state 93
    DEC             shift and go to state 67
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83
    ID              shift and go to state 100

    field_access                   shift and go to state 99
    expr                           shift and go to state 153
    primary                        shift and go to state 94
    literal                        shift and go to state 73
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 98
    assign                         shift and go to state 102

state 130

    (81) expr -> expr LEQ . expr
    (72) expr -> . primary
    (73) expr -> . assign
    (74) expr -> . expr PLUS expr
    (75) expr -> . expr MINUS expr
    (76) expr -> . expr MULTIPLY expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr EQ expr
    (79) expr -> . expr NEQ expr
    (80) expr -> . expr LT expr
    (81) expr -> . expr LEQ expr
    (82) expr -> . expr GT expr
    (83) expr -> . expr GEQ expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . PLUS expr
    (87) expr -> . MINUS expr
    (88) expr -> . NOT expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (68) lhs -> . field_access
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    NOT             shift and go to state 104
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INC             shift and go to state 93
    DEC             shift and go to state 67
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83
    ID              shift and go to state 100

    field_access                   shift and go to state 99
    expr                           shift and go to state 154
    primary                        shift and go to state 94
    literal                        shift and go to state 73
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 98
    assign                         shift and go to state 102

state 131

    (80) expr -> expr LT . expr
    (72) expr -> . primary
    (73) expr -> . assign
    (74) expr -> . expr PLUS expr
    (75) expr -> . expr MINUS expr
    (76) expr -> . expr MULTIPLY expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr EQ expr
    (79) expr -> . expr NEQ expr
    (80) expr -> . expr LT expr
    (81) expr -> . expr LEQ expr
    (82) expr -> . expr GT expr
    (83) expr -> . expr GEQ expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . PLUS expr
    (87) expr -> . MINUS expr
    (88) expr -> . NOT expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (68) lhs -> . field_access
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    NOT             shift and go to state 104
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INC             shift and go to state 93
    DEC             shift and go to state 67
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83
    ID              shift and go to state 100

    field_access                   shift and go to state 99
    expr                           shift and go to state 155
    primary                        shift and go to state 94
    literal                        shift and go to state 73
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 98
    assign                         shift and go to state 102

state 132

    (74) expr -> expr PLUS . expr
    (72) expr -> . primary
    (73) expr -> . assign
    (74) expr -> . expr PLUS expr
    (75) expr -> . expr MINUS expr
    (76) expr -> . expr MULTIPLY expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr EQ expr
    (79) expr -> . expr NEQ expr
    (80) expr -> . expr LT expr
    (81) expr -> . expr LEQ expr
    (82) expr -> . expr GT expr
    (83) expr -> . expr GEQ expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . PLUS expr
    (87) expr -> . MINUS expr
    (88) expr -> . NOT expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (68) lhs -> . field_access
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    NOT             shift and go to state 104
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INC             shift and go to state 93
    DEC             shift and go to state 67
